match,date,from_team,latitude_from,longitude_from,next_date,next_home,latitude_next,longitude_next,distance,talent
Inter Miami CF vs Chicago Fire FC,2025-08-30,Inter Miami CF,26.1943319,-80.1610771,2025-09-01,Los Angeles FC,34.06205368,-118.3352814,2334.8461659904547,0.8693768044873532
Los Angeles FC vs San Diego FC,2025-09-01,Los Angeles FC,34.06205368,-118.3352814,2025-09-06,Chicago Fire FC,41.76564026,-87.80112457,1740.3276346397274,0.6639784786301334
Chicago Fire FC vs New England Revolution,2025-09-06,Chicago Fire FC,41.76564026,-87.80112457,2025-09-13,Vancouver Whitecaps FC,49.2849,-123.111,1772.688074760621,0.9637237741611174
Vancouver Whitecaps FC vs Philadelphia Union,2025-09-13,Vancouver Whitecaps FC,49.2849,-123.111,2025-09-16,Inter Miami CF,26.1943319,-80.1610771,2785.225112479263,0.7812429980297474
Inter Miami CF vs Seattle Sounders FC,2025-09-16,Inter Miami CF,26.1943319,-80.1610771,2025-09-19,New York City FC,40.7493233,-73.9758905,1064.0721081415206,0.7461128785371128
New York City FC vs Charlotte FC,2025-09-19,New York City FC,40.7493233,-73.9758905,2025-09-20,San Jose Earthquakes,37.3508488,-121.9326289,2558.0951177846573,0.7676373595997571
San Jose Earthquakes vs St. Louis CITY SC,2025-09-20,San Jose Earthquakes,37.3508488,-121.9326289,2025-09-21,Los Angeles FC,34.06205368,-118.3352814,303.80548242737615,0.7549761981227613
Los Angeles FC vs Real Salt Lake City,2025-09-21,Los Angeles FC,34.06205368,-118.3352814,2025-09-24,New York City FC,40.7493233,-73.9758905,2456.8825244029285,0.7695001339807027
New York City FC vs Inter Miami CF,2025-09-24,New York City FC,40.7493233,-73.9758905,2025-09-27,New England Revolution,42.0908879,-71.2641731,168.54989209668747,0.6190175057966495
New England Revolution vs Atlanta United FC,2025-09-27,New England Revolution,42.0908879,-71.2641731,2025-10-01,Sacramento Republic FC,38.5616356,-121.4907504,2625.2740873551043,0.3993119212263977
Sacramento Republic FC vs Orange County SC,2025-10-01,Sacramento Republic FC,38.5616356,-121.4907504,2025-10-04,Inter Miami CF,26.1943319,-80.1610771,2537.915166826217,0.7114587102078916
Inter Miami CF vs New England Revolution,2025-10-04,Inter Miami CF,26.1943319,-80.1610771,2025-10-05,Vancouver Whitecaps FC,49.2849,-123.111,2785.225112479263,0.9805926810090912
Vancouver Whitecaps FC vs San Jose Earthquakes,2025-10-05,Vancouver Whitecaps FC,49.2849,-123.111,2025-10-18,New England Revolution,42.0908879,-71.2641731,2506.975407284372,0.6639784786301334
